client_id	path	audio	sentence	up_votes	down_votes	age	gender	accent	locale	segment	variant
f4515060e7f480a24c0778e8f3d5d1d286ed616552851a6c3c9c6aee7303d249fbffd910c70869b7620fc33b38c8b618b934eeea78ef4cde3c1be1566b44501e	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_26024465.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_26024465.mp3'}	The solution is the Boring Company, the company that digs underground tunnels in which wagons allow your car to travel extremely fast while avoiding annoying traffic.	2	0			United States English	en		
f4515060e7f480a24c0778e8f3d5d1d286ed616552851a6c3c9c6aee7303d249fbffd910c70869b7620fc33b38c8b618b934eeea78ef4cde3c1be1566b44501e	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_26025727.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_26025727.mp3'}	The Foreign Minister admitted that the case of the ship guards which has been drawn out for too long is harming the relationship between Estonia and India.	2	0			United States English	en		
f4515060e7f480a24c0778e8f3d5d1d286ed616552851a6c3c9c6aee7303d249fbffd910c70869b7620fc33b38c8b618b934eeea78ef4cde3c1be1566b44501e	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_26026013.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_26026013.mp3'}	In the third year of Emperor Wen of Sui Dynasty, Guangye county was abolished. Tonggu County and Guangchang county under the jurisdiction of Emperor Wen of Sui Dynasty were directly under Kangzhou.	2	0			United States English	en		
cea18d12298f2bbae520713a1cfcf05e63b2b9470dcc0adadabc81e69d8d57a0f3c22c06bc4f280d08b9084d3e16b22b3c5d60f7711c9db8dba0d3f53075a34e	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_26040589.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_26040589.mp3'}	As it can be seen, a meritocratic system is applied and through it the responsible people is chosen based on their work contribution in the project.	2	1	fourties	female		en		
cea18d12298f2bbae520713a1cfcf05e63b2b9470dcc0adadabc81e69d8d57a0f3c22c06bc4f280d08b9084d3e16b22b3c5d60f7711c9db8dba0d3f53075a34e	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_26230471.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_26230471.mp3'}	According to the plan, the urban areas in Beijing is made up of the central urban areas within about the four ring roads of Beijing and ten neighboring areas.	2	1	fourties	female		en		
468d6a3b83f807ed964c180ed893ac7c39f9ea1860213261ed075ce3f8c1403d77bc8157c3ab2548bfbc7885be878a423b004a77cf28a7289421937952069126	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_26262786.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/5d659933737e21c80743451e8e1455a55974aed1fcc5f8a09eb493d83c429001/en_train_20/common_voice_en_26262786.mp3'}	In his youth, he did not join the army with his father, but chose to study for further education, and later graduated from the University of Barcelona.	2	0	twenties	male	England English	en		
676326c87aa78c1f40e08d889daa1fd464ddd46f57a6a0292b78dd73a17fe4a464b40e90e3c60d7ac0a18a036ff567166cc088aa1bc71cb2ecb89ec56b5012e2	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6a3d707826c80fb8286783707e5c52f8e26f88afa621270cca4adc157b0721aa/en_dev_0/common_voice_en_609126.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6a3d707826c80fb8286783707e5c52f8e26f88afa621270cca4adc157b0721aa/en_dev_0/common_voice_en_609126.mp3'}	A beach with light blue water and homes built into the mountains in the background is bustling with people in the water and standing in the sand at the water s edge	2	1				en		
73fc6e1bd4f17cf3ddbabb5fd6324557b971aaeca68f893f6025b9cfedb89d1203400a8f12149cf6515e337c2ed3c1b3690ac9b8b0e0ee897c8f559dfced5475	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6a3d707826c80fb8286783707e5c52f8e26f88afa621270cca4adc157b0721aa/en_dev_0/common_voice_en_209153.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6a3d707826c80fb8286783707e5c52f8e26f88afa621270cca4adc157b0721aa/en_dev_0/common_voice_en_209153.mp3'}	I use the directions North, South, West, and East to move to the top or bottom of a file and left or right within a line.	3	0				en		
99d803330705de290b203137f9895ee335b5848537e3cbbac5faac4b8eedbe7f490f9fcb577520fc452f6601429e06ab8c28c30f43dd2663ab3f19bbf33f5b8a	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6a3d707826c80fb8286783707e5c52f8e26f88afa621270cca4adc157b0721aa/en_dev_0/common_voice_en_594118.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6a3d707826c80fb8286783707e5c52f8e26f88afa621270cca4adc157b0721aa/en_dev_0/common_voice_en_594118.mp3'}	A shirtless young man with a white cap and jean shorts is performing a trick on his skateboard in the foreground while a large number of young people are biking walking or sitting around	2	0				en		
9e6c36712216db62da8f70022eb4b39799ecd4d7ce0a0e1973e08c1700ef2bb1e635285273f30eca0ed666c032c27587724a6504a266d4e091037f1eb8fb09d5	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6a3d707826c80fb8286783707e5c52f8e26f88afa621270cca4adc157b0721aa/en_dev_0/common_voice_en_667880.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6a3d707826c80fb8286783707e5c52f8e26f88afa621270cca4adc157b0721aa/en_dev_0/common_voice_en_667880.mp3'}	Female in a red shirt with a black and red veil walks with a young male in a orange tank top while following behind an older female in a black veil and skirt	2	0	twenties	male		en		
f0f4946537c14b7ee75ef08e57da2929b3377e680ef17c0e0aafd3265ab1eddc72a72fb796533f70a19144fae97952e70f9eca08d04800fdf2027cc809ef6b1e	/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6a3d707826c80fb8286783707e5c52f8e26f88afa621270cca4adc157b0721aa/en_dev_0/common_voice_en_25975744.mp3	{'bytes': None, 'path': '/home/wilke18/.cache/huggingface/datasets/downloads/extracted/6a3d707826c80fb8286783707e5c52f8e26f88afa621270cca4adc157b0721aa/en_dev_0/common_voice_en_25975744.mp3'}	Watch the entertaining video of how the person in trouble are lifted up and what a wonderful view there is from the helicopter to the Kakumäe port!	2	0				en		
